# HELP process_uptime_seconds The uptime of the Java virtual machine
# TYPE process_uptime_seconds gauge
process_uptime_seconds 24.034
# HELP http_server_requests_seconds_max Duration of HTTP server request handling
# TYPE http_server_requests_seconds_max gauge
http_server_requests_seconds_max{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/authorize",} 0.271667152
http_server_requests_seconds_max{exception="None",method="POST",outcome="SUCCESS",status="201",uri="/api/v1/orders",} 0.186423904
http_server_requests_seconds_max{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/void",} 0.049505044
http_server_requests_seconds_max{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/refund",} 0.033389773
http_server_requests_seconds_max{exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",} 0.298763096
http_server_requests_seconds_max{exception="None",method="POST",outcome="SUCCESS",status="201",uri="/api/v1/subscriptions",} 0.112663247
http_server_requests_seconds_max{exception="None",method="POST",outcome="SUCCESS",status="201",uri="/api/v1/webhooks",} 0.059143161
http_server_requests_seconds_max{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/auth/dev/token",} 0.248193674
http_server_requests_seconds_max{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/subscriptions/{id}/renew",} 0.055563313
http_server_requests_seconds_max{exception="None",method="POST",outcome="SUCCESS",status="200",uri="/api/v1/orders/{id}/capture",} 0.071739133
# HELP tomcat_sessions_expired_sessions_total  
# TYPE tomcat_sessions_expired_sessions_total counter
tomcat_sessions_expired_sessions_total 0.0
# HELP spring_data_repository_invocations_seconds_max Duration of repository invocations
# TYPE spring_data_repository_invocations_seconds_max gauge
spring_data_repository_invocations_seconds_max{exception="None",method="save",repository="TransactionRepository",state="SUCCESS",} 0.007046305
spring_data_repository_invocations_seconds_max{exception="None",method="findByNextBillingAtBefore",repository="SubscriptionRepository",state="SUCCESS",} 0.124326745
spring_data_repository_invocations_seconds_max{exception="None",method="findByOrderIdAndTypeOrderByCreatedAtDesc",repository="TransactionRepository",state="SUCCESS",} 0.018099054
spring_data_repository_invocations_seconds_max{exception="None",method="save",repository="SubscriptionRepository",state="SUCCESS",} 0.005104217
spring_data_repository_invocations_seconds_max{exception="None",method="save",repository="OrderRepository",state="SUCCESS",} 0.086615615
spring_data_repository_invocations_seconds_max{exception="None",method="save",repository="WebhookEventRepository",state="SUCCESS",} 0.003294638
spring_data_repository_invocations_seconds_max{exception="None",method="findById",repository="OrderRepository",state="SUCCESS",} 0.047818184
spring_data_repository_invocations_seconds_max{exception="None",method="findById",repository="SubscriptionRepository",state="SUCCESS",} 0.005097112
# HELP spring_data_repository_invocations_seconds Duration of repository invocations
# TYPE spring_data_repository_invocations_seconds summary
spring_data_repository_invocations_seconds_count{exception="None",method="save",repository="TransactionRepository",state="SUCCESS",} 6.0
spring_data_repository_invocations_seconds_sum{exception="None",method="save",repository="TransactionRepository",state="SUCCESS",} 0.010549553
spring_data_repository_invocations_seconds_count{exception="None",method="findByNextBillingAtBefore",repository="SubscriptionRepository",state="SUCCESS",} 1.0
spring_data_repository_invocations_seconds_sum{exception="None",method="findByNextBillingAtBefore",repository="SubscriptionRepository",state="SUCCESS",} 0.124326745
spring_data_repository_invocations_seconds_count{exception="None",method="findByOrderIdAndTypeOrderByCreatedAtDesc",repository="TransactionRepository",state="SUCCESS",} 3.0
spring_data_repository_invocations_seconds_sum{exception="None",method="findByOrderIdAndTypeOrderByCreatedAtDesc",repository="TransactionRepository",state="SUCCESS",} 0.023693688
spring_data_repository_invocations_seconds_count{exception="None",method="save",repository="SubscriptionRepository",state="SUCCESS",} 2.0
spring_data_repository_invocations_seconds_sum{exception="None",method="save",repository="SubscriptionRepository",state="SUCCESS",} 0.005619689
spring_data_repository_invocations_seconds_count{exception="None",method="save",repository="OrderRepository",state="SUCCESS",} 7.0
spring_data_repository_invocations_seconds_sum{exception="None",method="save",repository="OrderRepository",state="SUCCESS",} 0.106271717
spring_data_repository_invocations_seconds_count{exception="None",method="save",repository="WebhookEventRepository",state="SUCCESS",} 3.0
spring_data_repository_invocations_seconds_sum{exception="None",method="save",repository="WebhookEventRepository",state="SUCCESS",} 0.004205513
spring_data_repository_invocations_seconds_count{exception="None",method="findById",repository="OrderRepository",state="SUCCESS",} 5.0
spring_data_repository_invocations_seconds_sum{exception="None",method="findById",repository="OrderRepository",state="SUCCESS",} 0.059731967
spring_data_repository_invocations_seconds_count{exception="None",method="findById",repository="SubscriptionRepository",state="SUCCESS",} 1.0
spring_data_repository_invocations_seconds_sum{exception="None",method="findById",repository="SubscriptionRepository",state="SUCCESS",} 0.005097112
# HELP payment_refunded_total  
# TYPE payment_refunded_total counter
payment_refunded_total 1.0
# HELP jvm_buffer_memory_used_bytes An estimate of the memory that the Java virtual machine is using for this buffer pool
# TYPE jvm_buffer_memory_used_bytes gauge
jvm_buffer_memory_used_bytes{id="mapped",} 0.0
jvm_buffer_memory_used_bytes{id="direct",} 81920.0
# HELP executor_queued_tasks The approximate number of tasks that are queued for execution
# TYPE executor_queued_tasks gauge
executor_queued_tasks{name="applicationTaskExecutor",} 0.0
executor_queued_tasks{name="taskScheduler",} 1.0
# HELP payment_captured_count_total  
# TYPE payment_captured_count_total counter
payment_captured_count_total 1.0
# HELP jvm_gc_live_data_size_bytes Size of long-lived heap memory pool after reclamation
# TYPE jvm_gc_live_data_size_bytes gauge
jvm_gc_live_data_size_bytes 0.0
# HELP disk_total_bytes Total space for path
# TYPE disk_total_bytes gauge
disk_total_bytes{path="/app/.",} 1.081101176832E12
# HELP resilience4j_circuitbreaker_not_permitted_calls_total Total number of not permitted calls
# TYPE resilience4j_circuitbreaker_not_permitted_calls_total counter
resilience4j_circuitbreaker_not_permitted_calls_total{kind="not_permitted",name="authorize-net",} 0.0
# HELP executor_active_threads The approximate number of threads that are actively executing tasks
# TYPE executor_active_threads gauge
executor_active_threads{name="applicationTaskExecutor",} 0.0
executor_active_threads{name="taskScheduler",} 0.0
# HELP resilience4j_circuitbreaker_buffered_calls The number of buffered failed calls stored in the ring buffer
# TYPE resilience4j_circuitbreaker_buffered_calls gauge
resilience4j_circuitbreaker_buffered_calls{kind="successful",name="authorize-net",} 5.0
resilience4j_circuitbreaker_buffered_calls{kind="failed",name="authorize-net",} 0.0
# HELP jvm_buffer_total_capacity_bytes An estimate of the total capacity of the buffers in this pool
# TYPE jvm_buffer_total_capacity_bytes gauge
jvm_buffer_total_capacity_bytes{id="mapped",} 0.0
jvm_buffer_total_capacity_bytes{id="direct",} 81920.0
# HELP jvm_gc_pause_seconds Time spent in GC pause
# TYPE jvm_gc_pause_seconds summary
jvm_gc_pause_seconds_count{action="end of minor GC",cause="Metadata GC Threshold",} 1.0
jvm_gc_pause_seconds_sum{action="end of minor GC",cause="Metadata GC Threshold",} 0.016
jvm_gc_pause_seconds_count{action="end of minor GC",cause="G1 Evacuation Pause",} 5.0
jvm_gc_pause_seconds_sum{action="end of minor GC",cause="G1 Evacuation Pause",} 0.12
# HELP jvm_gc_pause_seconds_max Time spent in GC pause
# TYPE jvm_gc_pause_seconds_max gauge
jvm_gc_pause_seconds_max{action="end of minor GC",cause="Metadata GC Threshold",} 0.016
jvm_gc_pause_seconds_max{action="end of minor GC",cause="G1 Evacuation Pause",} 0.047
# HELP application_started_time_seconds Time taken (ms) to start the application
# TYPE application_started_time_seconds gauge
application_started_time_seconds{main_application_class="com.example.payment.Application",} 16.097
# HELP jvm_memory_used_bytes The amount of used memory
# TYPE jvm_memory_used_bytes gauge
jvm_memory_used_bytes{area="nonheap",id="CodeHeap 'profiled nmethods'",} 1.7723776E7
jvm_memory_used_bytes{area="heap",id="G1 Survivor Space",} 1.7825792E7
jvm_memory_used_bytes{area="heap",id="G1 Old Gen",} 2.08896E7
jvm_memory_used_bytes{area="nonheap",id="Metaspace",} 7.9334104E7
jvm_memory_used_bytes{area="nonheap",id="CodeHeap 'non-nmethods'",} 1378560.0
jvm_memory_used_bytes{area="heap",id="G1 Eden Space",} 3.8797312E7
jvm_memory_used_bytes{area="nonheap",id="Compressed Class Space",} 1.0430416E7
jvm_memory_used_bytes{area="nonheap",id="CodeHeap 'non-profiled nmethods'",} 7246592.0
# HELP payment_voided_total  
# TYPE payment_voided_total counter
payment_voided_total 1.0
# HELP hikaricp_connections_acquire_seconds Connection acquire time
# TYPE hikaricp_connections_acquire_seconds summary
hikaricp_connections_acquire_seconds_count{pool="HikariPool-1",} 17.0
hikaricp_connections_acquire_seconds_sum{pool="HikariPool-1",} 0.013454836
# HELP hikaricp_connections_acquire_seconds_max Connection acquire time
# TYPE hikaricp_connections_acquire_seconds_max gauge
hikaricp_connections_acquire_seconds_max{pool="HikariPool-1",} 0.004944026
# HELP resilience4j_retry_calls_total The number of successful calls without a retry attempt
# TYPE resilience4j_retry_calls_total counter
resilience4j_retry_calls_total{kind="failed_with_retry",name="authorize-net",} 0.0
resilience4j_retry_calls_total{kind="successful_with_retry",name="authorize-net",} 0.0
resilience4j_retry_calls_total{kind="failed_without_retry",name="authorize-net",} 0.0
resilience4j_retry_calls_total{kind="successful_without_retry",name="authorize-net",} 5.0
# HELP application_ready_time_seconds Time taken (ms) for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="com.example.payment.Application",} 16.283
# HELP resilience4j_circuitbreaker_calls_seconds Total number of successful calls
# TYPE resilience4j_circuitbreaker_calls_seconds summary
resilience4j_circuitbreaker_calls_seconds_count{kind="successful",name="authorize-net",} 5.0
resilience4j_circuitbreaker_calls_seconds_sum{kind="successful",name="authorize-net",} 0.019505927
resilience4j_circuitbreaker_calls_seconds_count{kind="failed",name="authorize-net",} 0.0
resilience4j_circuitbreaker_calls_seconds_sum{kind="failed",name="authorize-net",} 0.0
resilience4j_circuitbreaker_calls_seconds_count{kind="ignored",name="authorize-net",} 0.0
resilience4j_circuitbreaker_calls_seconds_sum{kind="ignored",name="authorize-net",} 0.0
# HELP resilience4j_circuitbreaker_calls_seconds_max Total number of successful calls
# TYPE resilience4j_circuitbreaker_calls_seconds_max gauge
resilience4j_circuitbreaker_calls_seconds_max{kind="successful",name="authorize-net",} 0.015580508
resilience4j_circuitbreaker_calls_seconds_max{kind="failed",name="authorize-net",} 0.0
resilience4j_circuitbreaker_calls_seconds_max{kind="ignored",name="authorize-net",} 0.0
# HELP subscription_created_total  
# TYPE subscription_created_total counter
subscription_created_total 1.0
# HELP jdbc_connections_max Maximum number of active connections that can be allocated at the same time.
# TYPE jdbc_connections_max gauge
jdbc_connections_max{name="dataSource",} 10.0
# HELP jvm_threads_peak_threads The peak live thread count since the Java virtual machine started or peak was reset
# TYPE jvm_threads_peak_threads gauge
jvm_threads_peak_threads 22.0
# HELP jvm_memory_max_bytes The maximum amount of memory in bytes that can be used for memory management
# TYPE jvm_memory_max_bytes gauge
jvm_memory_max_bytes{area="nonheap",id="CodeHeap 'profiled nmethods'",} 1.22908672E8
jvm_memory_max_bytes{area="heap",id="G1 Survivor Space",} -1.0
jvm_memory_max_bytes{area="heap",id="G1 Old Gen",} 4.15236096E9
jvm_memory_max_bytes{area="nonheap",id="Metaspace",} -1.0
jvm_memory_max_bytes{area="nonheap",id="CodeHeap 'non-nmethods'",} 5836800.0
jvm_memory_max_bytes{area="heap",id="G1 Eden Space",} -1.0
jvm_memory_max_bytes{area="nonheap",id="Compressed Class Space",} 1.073741824E9
jvm_memory_max_bytes{area="nonheap",id="CodeHeap 'non-profiled nmethods'",} 1.22912768E8
# HELP hikaricp_connections Total connections
# TYPE hikaricp_connections gauge
hikaricp_connections{pool="HikariPool-1",} 10.0
# HELP jvm_memory_usage_after_gc_percent The percentage of long-lived heap pool used after the last GC event, in the range [0..1]
# TYPE jvm_memory_usage_after_gc_percent gauge
jvm_memory_usage_after_gc_percent{area="heap",pool="long-lived",} 0.005030776515151515
# HELP resilience4j_circuitbreaker_slow_call_rate The slow call of the circuit breaker
# TYPE resilience4j_circuitbreaker_slow_call_rate gauge
resilience4j_circuitbreaker_slow_call_rate{name="authorize-net",} -1.0
# HELP resilience4j_circuitbreaker_failure_rate The failure rate of the circuit breaker
# TYPE resilience4j_circuitbreaker_failure_rate gauge
resilience4j_circuitbreaker_failure_rate{name="authorize-net",} -1.0
# HELP jvm_gc_overhead_percent An approximation of the percent of CPU time used by GC activities over the last lookback period or since monitoring began, whichever is shorter, in the range [0..1]
# TYPE jvm_gc_overhead_percent gauge
jvm_gc_overhead_percent 0.008376033037410227
# HELP jvm_classes_unloaded_classes_total The total number of classes unloaded since the Java virtual machine has started execution
# TYPE jvm_classes_unloaded_classes_total counter
jvm_classes_unloaded_classes_total 0.0
# HELP jvm_gc_memory_promoted_bytes_total Count of positive increases in the size of the old generation memory pool before GC to after GC
# TYPE jvm_gc_memory_promoted_bytes_total counter
jvm_gc_memory_promoted_bytes_total 1.6846032E7
# HELP resilience4j_circuitbreaker_state The states of the circuit breaker
# TYPE resilience4j_circuitbreaker_state gauge
resilience4j_circuitbreaker_state{name="authorize-net",state="disabled",} 0.0
resilience4j_circuitbreaker_state{name="authorize-net",state="closed",} 1.0
resilience4j_circuitbreaker_state{name="authorize-net",state="open",} 0.0
resilience4j_circuitbreaker_state{name="authorize-net",state="half_open",} 0.0
resilience4j_circuitbreaker_state{name="authorize-net",state="forced_open",} 0.0
resilience4j_circuitbreaker_state{name="authorize-net",state="metrics_only",} 0.0
# HELP webhook_received_count_total  
# TYPE webhook_received_count_total counter
webhook_received_count_total 1.0
# HELP jvm_gc_max_data_size_bytes Max size of long-lived heap memory pool
# TYPE jvm_gc_max_data_size_bytes gauge
jvm_gc_max_data_size_bytes 4.15236096E9
# HELP process_start_time_seconds Start time of the process since unix epoch.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.765519643451E9
# HELP hikaricp_connections_timeout_total Connection timeout total count
# TYPE hikaricp_connections_timeout_total counter
hikaricp_connections_timeout_total{pool="HikariPool-1",} 0.0
# HELP jvm_memory_committed_bytes The amount of memory in bytes that is committed for the Java virtual machine to use
# TYPE jvm_memory_committed_bytes gauge
jvm_memory_committed_bytes{area="nonheap",id="CodeHeap 'profiled nmethods'",} 1.7760256E7
jvm_memory_committed_bytes{area="heap",id="G1 Survivor Space",} 1.7825792E7
jvm_memory_committed_bytes{area="heap",id="G1 Old Gen",} 1.39460608E8
jvm_memory_committed_bytes{area="nonheap",id="Metaspace",} 8.2051072E7
jvm_memory_committed_bytes{area="nonheap",id="CodeHeap 'non-nmethods'",} 2555904.0
jvm_memory_committed_bytes{area="heap",id="G1 Eden Space",} 2.2020096E8
jvm_memory_committed_bytes{area="nonheap",id="Compressed Class Space",} 1.1534336E7
jvm_memory_committed_bytes{area="nonheap",id="CodeHeap 'non-profiled nmethods'",} 7274496.0
# HELP jvm_threads_states_threads The current number of threads
# TYPE jvm_threads_states_threads gauge
jvm_threads_states_threads{state="runnable",} 6.0
jvm_threads_states_threads{state="blocked",} 0.0
jvm_threads_states_threads{state="waiting",} 11.0
jvm_threads_states_threads{state="timed-waiting",} 5.0
jvm_threads_states_threads{state="new",} 0.0
jvm_threads_states_threads{state="terminated",} 0.0
# HELP subscription_renewed_total  
# TYPE subscription_renewed_total counter
subscription_renewed_total 1.0
# HELP payment_captured_total  
# TYPE payment_captured_total counter
payment_captured_total 1.0
# HELP webhook_processed_total  
# TYPE webhook_processed_total counter
webhook_processed_total 1.0
# HELP process_files_open_files The open file descriptor count
# TYPE process_files_open_files gauge
process_files_open_files 26.0
# HELP executor_queue_remaining_tasks The number of additional elements that this queue can ideally accept without blocking
# TYPE executor_queue_remaining_tasks gauge
executor_queue_remaining_tasks{name="applicationTaskExecutor",} 2.147483647E9
executor_queue_remaining_tasks{name="taskScheduler",} 2.147483647E9
# HELP disk_free_bytes Usable space for path
# TYPE disk_free_bytes gauge
disk_free_bytes{path="/app/.",} 1.008692498432E12
# HELP tomcat_sessions_active_current_sessions  
# TYPE tomcat_sessions_active_current_sessions gauge
tomcat_sessions_active_current_sessions 0.0
# HELP payment_authorized_total  
# TYPE payment_authorized_total counter
payment_authorized_total 2.0
# HELP jvm_threads_live_threads The current number of live threads including both daemon and non-daemon threads
# TYPE jvm_threads_live_threads gauge
jvm_threads_live_threads 22.0
# HELP executor_completed_tasks_total The approximate total number of tasks that have completed execution
# TYPE executor_completed_tasks_total counter
executor_completed_tasks_total{name="applicationTaskExecutor",} 0.0
executor_completed_tasks_total{name="taskScheduler",} 1.0
# HELP tomcat_sessions_rejected_sessions_total  
# TYPE tomcat_sessions_rejected_sessions_total counter
tomcat_sessions_rejected_sessions_total 0.0
# HELP logback_events_total Number of log events that were enabled by the effective log level
# TYPE logback_events_total counter
logback_events_total{level="warn",} 3.0
logback_events_total{level="debug",} 0.0
logback_events_total{level="error",} 0.0
logback_events_total{level="trace",} 0.0
logback_events_total{level="info",} 61.0
# HELP executor_pool_size_threads The current number of threads in the pool
# TYPE executor_pool_size_threads gauge
executor_pool_size_threads{name="applicationTaskExecutor",} 0.0
executor_pool_size_threads{name="taskScheduler",} 1.0
# HELP hikaricp_connections_max Max connections
# TYPE hikaricp_connections_max gauge
hikaricp_connections_max{pool="HikariPool-1",} 10.0
# HELP hikaricp_connections_min Min connections
# TYPE hikaricp_connections_min gauge
hikaricp_connections_min{pool="HikariPool-1",} 10.0

